Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_BTC,Volume_USD
2021-01-31 04:00:00,Gemini,BTC/USD,33949.79,34205.0,32200.0,33608.78,1153.4575164351,38766299.909213655
2021-01-30 04:00:00,Gemini,BTC/USD,33289.13,34805.65,33153.17,33949.79,1379.029866164,46817774.3599959
2021-01-29 04:00:00,Gemini,BTC/USD,33864.01,38665.71,31968.27,33289.13,7733.4316040119,257439210.01206064
2021-01-28 04:00:00,Gemini,BTC/USD,31514.54,34671.77,30866.39,33864.01,4614.5474161102,156267079.84463
2021-01-27 04:00:00,Gemini,BTC/USD,31852.6,32059.73,29191.9,31514.54,5779.1357793619,182126805.68413177
2021-01-26 04:00:00,Gemini,BTC/USD,31557.64,32951.0,30833.97,31852.6,2542.8568678082,80996602.66754748
2021-01-25 04:00:00,Gemini,BTC/USD,33585.44,34885.56,31481.38,31557.64,2502.7824662631,78981908.06864306
2021-01-24 04:00:00,Gemini,BTC/USD,32500.0,33672.18,30958.0,33585.44,1668.4762788306,56036509.95408839
2021-01-23 04:00:00,Gemini,BTC/USD,32393.63,33479.49,31444.0,32500.0,941.9984628795,30614950.04358375
2021-01-22 04:00:00,Gemini,BTC/USD,30943.32,33880.0,30473.87,32393.63,2869.2280169282,92944710.76600584
2021-01-21 04:00:00,Gemini,BTC/USD,34603.74,35000.0,28800.0,30943.32,7290.5217967213,225592948.92292213
2021-01-20 04:00:00,Gemini,BTC/USD,35075.53,35964.95,33400.0,34603.74,2900.0097703311,100351184.08999708
2021-01-19 04:00:00,Gemini,BTC/USD,36509.42,37934.2,35005.0,35075.53,2726.2907895569,95626094.37782674
2021-01-18 04:00:00,Gemini,BTC/USD,35089.93,37469.21,34778.0,36509.42,2083.8380520798,76079718.65536329
2021-01-17 04:00:00,Gemini,BTC/USD,36215.22,36840.11,33868.96,35089.93,1759.9371747346,61756072.26583488
2021-01-16 04:00:00,Gemini,BTC/USD,36549.31,37949.71,35400.01,36215.22,1855.5284316078,67198370.36693144
2021-01-15 04:00:00,Gemini,BTC/USD,38706.52,38849.96,34353.63,36549.31,4503.9937160391,164617862.56556502
2021-01-14 04:00:00,Gemini,BTC/USD,37040.7,40112.79,36751.4,38706.52,2686.5102931732,103985464.39291431
2021-01-13 04:00:00,Gemini,BTC/USD,33804.23,38188.33,32800.0,37040.7,4049.909358897,150011477.5900961
2021-01-12 04:00:00,Gemini,BTC/USD,35000.0,36651.34,32178.29,33804.23,5245.7676481452,177329136.10445943
2021-01-11 04:00:00,Gemini,BTC/USD,35435.13,36323.25,30250.0,35000.0,12556.0145246753,439460508.3636355
2021-01-10 04:00:00,Gemini,BTC/USD,40490.5,41196.62,33100.0,35435.13,5913.671786521,209551728.53270388
2021-01-09 04:00:00,Gemini,BTC/USD,40279.03,41470.21,38768.82,40490.5,2678.9480167972,108471944.67412703
2021-01-08 04:00:00,Gemini,BTC/USD,38474.78,41999.99,37574.79,40279.03,5661.8498697045,228053820.75732362
2021-01-07 04:00:00,Gemini,BTC/USD,37613.11,40396.0,36129.05,38474.78,5743.5155246883,220980496.23896688
2021-01-06 04:00:00,Gemini,BTC/USD,34228.19,37824.48,33685.82,37613.11,4924.9962194883,185244424.5531976
2021-01-05 04:00:00,Gemini,BTC/USD,31203.46,34536.29,29914.5,34228.19,3056.5630668166,104620621.39798129
2021-01-04 04:00:00,Gemini,BTC/USD,33617.3,33669.0,27632.34,31203.46,4603.921518973,143658280.96041325
2021-01-03 04:00:00,Gemini,BTC/USD,32637.23,34776.0,32301.61,33617.3,2175.1388612188,73122295.63925077
2021-01-02 04:00:00,Gemini,BTC/USD,29441.14,33309.76,29313.31,32637.23,3684.9366820222,120266126.0265954
